Directory structure:
└── lightly/
    ├── README.md
    ├── pyproject.toml
    ├── benchmarks/
    │   └── imagenet/
    │       └── resnet50/
    │           └── README.md
    ├── docs/
    │   └── README.md
    ├── examples/
    │   └── README.md
    ├── lightly/
    │   ├── core.py
    │   ├── api/
    │   │   ├── __init__.py
    │   │   ├── _version_checking.py
    │   │   ├── api_workflow_artifacts.py
    │   │   ├── api_workflow_client.py
    │   │   ├── api_workflow_collaboration.py
    │   │   ├── api_workflow_compute_worker.py
    │   │   ├── api_workflow_datasets.py
    │   │   ├── api_workflow_datasource_listing.py
    │   │   ├── api_workflow_datasources.py
    │   │   ├── api_workflow_download_dataset.py
    │   │   ├── api_workflow_export.py
    │   │   ├── api_workflow_predictions.py
    │   │   ├── api_workflow_selection.py
    │   │   ├── api_workflow_tags.py
    │   │   ├── api_workflow_upload_embeddings.py
    │   │   ├── api_workflow_upload_metadata.py
    │   │   ├── bitmask.py
    │   │   ├── download.py
    │   │   ├── patch.py
    │   │   ├── retry_utils.py
    │   │   ├── serve.py
    │   │   ├── swagger_api_client.py
    │   │   ├── swagger_rest_client.py
    │   │   └── utils.py
    │   ├── cli/
    │   │   ├── __init__.py
    │   │   ├── _cli_simclr.py
    │   │   ├── _helpers.py
    │   │   ├── crop_cli.py
    │   │   ├── download_cli.py
    │   │   ├── embed_cli.py
    │   │   ├── lightly_cli.py
    │   │   ├── serve_cli.py
    │   │   ├── train_cli.py
    │   │   ├── version_cli.py
    │   │   └── config/
    │   │       ├── __init__.py
    │   │       └── get_config.py
    │   ├── data/
    │   │   ├── __init__.py
    │   │   ├── _helpers.py
    │   │   ├── _image.py
    │   │   ├── _image_loaders.py
    │   │   ├── _utils.py
    │   │   ├── _video.py
    │   │   ├── collate.py
    │   │   ├── dataset.py
    │   │   ├── lightly_subset.py
    │   │   └── multi_view_collate.py
    │   ├── loss/
    │   │   ├── __init__.py
    │   │   ├── barlow_twins_loss.py
    │   │   ├── dcl_loss.py
    │   │   ├── detcon_loss.py
    │   │   ├── dino_loss.py
    │   │   ├── directclr_loss.py
    │   │   ├── emp_ssl_loss.py
    │   │   ├── hypersphere_loss.py
    │   │   ├── ibot_loss.py
    │   │   ├── koleo_loss.py
    │   │   ├── macl_loss.py
    │   │   ├── memory_bank.py
    │   │   ├── mmcr_loss.py
    │   │   ├── msn_loss.py
    │   │   ├── negative_cosine_similarity.py
    │   │   ├── ntx_ent_loss.py
    │   │   ├── pmsn_loss.py
    │   │   ├── swav_loss.py
    │   │   ├── sym_neg_cos_sim_loss.py
    │   │   ├── tico_loss.py
    │   │   ├── vicreg_loss.py
    │   │   ├── vicregl_loss.py
    │   │   ├── wmse_loss.py
    │   │   └── regularizer/
    │   │       ├── __init__.py
    │   │       └── co2.py
    │   ├── models/
    │   │   ├── __init__.py
    │   │   ├── _momentum.py
    │   │   ├── barlowtwins.py
    │   │   ├── batchnorm.py
    │   │   ├── byol.py
    │   │   ├── moco.py
    │   │   ├── nnclr.py
    │   │   ├── resnet.py
    │   │   ├── simclr.py
    │   │   ├── simsiam.py
    │   │   ├── utils.py
    │   │   ├── zoo.py
    │   │   └── modules/
    │   │       ├── __init__.py
    │   │       ├── center.py
    │   │       ├── heads.py
    │   │       ├── heads_timm.py
    │   │       ├── ijepa.py
    │   │       ├── ijepa_timm.py
    │   │       ├── masked_autoencoder.py
    │   │       ├── masked_autoencoder_timm.py
    │   │       ├── masked_causal_vision_transformer.py
    │   │       ├── masked_vision_transformer.py
    │   │       ├── masked_vision_transformer_timm.py
    │   │       ├── masked_vision_transformer_torchvision.py
    │   │       ├── memory_bank.py
    │   │       └── nn_memory_bank.py
    │   ├── transforms/
    │   │   ├── __init__.py
    │   │   ├── add_grid_transform.py
    │   │   ├── aim_transform.py
    │   │   ├── amplitude_rescale_transform.py
    │   │   ├── byol_transform.py
    │   │   ├── densecl_transform.py
    │   │   ├── detcon_transform.py
    │   │   ├── dino_transform.py
    │   │   ├── fast_siam_transform.py
    │   │   ├── fda_transform.py
    │   │   ├── gaussian_blur.py
    │   │   ├── gaussian_mixture_masks_transform.py
    │   │   ├── ibot_transform.py
    │   │   ├── ijepa_transform.py
    │   │   ├── image_grid_transform.py
    │   │   ├── irfft2d_transform.py
    │   │   ├── jigsaw.py
    │   │   ├── mae_transform.py
    │   │   ├── mmcr_transform.py
    │   │   ├── moco_transform.py
    │   │   ├── msn_transform.py
    │   │   ├── multi_crop_transform.py
    │   │   ├── multi_view_transform.py
    │   │   ├── multi_view_transform_v2.py
    │   │   ├── phase_shift_transform.py
    │   │   ├── pirl_transform.py
    │   │   ├── random_crop_and_flip_with_grid.py
    │   │   ├── random_frequency_mask_transform.py
    │   │   ├── rfft2d_transform.py
    │   │   ├── rotation.py
    │   │   ├── simclr_transform.py
    │   │   ├── simsiam_transform.py
    │   │   ├── smog_transform.py
    │   │   ├── solarize.py
    │   │   ├── swav_transform.py
    │   │   ├── tico_transform.py
    │   │   ├── torchvision_v2_compatibility.py
    │   │   ├── utils.py
    │   │   ├── vicreg_transform.py
    │   │   ├── vicregl_transform.py
    │   │   └── wmse_transform.py
    │   └── utils/
    │       ├── __init__.py
    │       ├── bounding_box.py
    │       ├── debug.py
    │       ├── dependency.py
    │       ├── dist.py
    │       ├── embeddings_2d.py
    │       ├── hipify.py
    │       ├── io.py
    │       ├── lars.py
    │       ├── optim.py
    │       ├── reordering.py
    │       ├── scheduler.py
    │       ├── version_compare.py
    │       ├── benchmarking/
    │       │   ├── __init__.py
    │       │   ├── benchmark_module.py
    │       │   ├── knn.py
    │       │   ├── knn_classifier.py
    │       │   ├── linear_classifier.py
    │       │   ├── metric_callback.py
    │       │   ├── online_linear_classifier.py
    │       │   └── topk.py
    │       └── cropping/
    │           ├── __init__.py
    │           ├── crop_image_by_bounding_boxes.py
    │           └── read_yolo_label_file.py
    ├── requirements/
    │   ├── README.md
    │   └── base.txt
    └── tests/
        └── UNMOCKED_end2end_tests/
            └── README.md

================================================
FILE: README.md
================================================
<a name="top"></a>
![LightlySSL self-supervised learning Logo](docs/logos/lightly_SSL_logo_crop.png)

[![GitHub](https://img.shields.io/github/license/lightly-ai/lightly)](https://github.com/lightly-ai/lightly/blob/master/LICENSE.txt)
[![Unit Tests](https://github.com/lightly-ai/lightly/workflows/Unit%20Tests/badge.svg)](https://github.com/lightly-ai/lightly/actions/workflows/test.yml)
[![PyPI](https://img.shields.io/pypi/v/lightly)](https://pypi.org/project/lightly/)
[![Downloads](https://static.pepy.tech/badge/lightly)](https://pepy.tech/project/lightly)
[![Code style: black](https://img.shields.io/badge/code%20style-black-000000.svg)](https://github.com/psf/black)
[![Discord](https://img.shields.io/discord/752876370337726585?logo=discord&logoColor=white&label=discord&color=7289da)](https://discord.gg/xvNJW94)
[![Twitter](https://img.shields.io/twitter/follow/LightlyAI)](https://x.com/LightlyAI)
[![codecov.io](https://codecov.io/github/lightly-ai/lightly/coverage.svg?branch=master)](https://app.codecov.io/gh/lightly-ai/lightly)


Lightly**SSL** is a computer vision framework for self-supervised learning.

- [Documentation](https://docs.lightly.ai/self-supervised-learning/)
- [Github](https://github.com/lightly-ai/lightly)
- [Discord](https://discord.gg/xvNJW94)

For a commercial version with more features, including Docker support and pretraining
models for embedding, classification, detection, and segmentation tasks with
a single command, please contact sales@lightly.ai.

We've also built a whole platform on top, with additional features for active learning
and [data curation](https://docs.lightly.ai/docs/what-is-lightly). If you're interested in the
Lightly Worker Solution to easily process millions of samples and run [powerful algorithms](https://docs.lightly.ai/docs/customize-a-selection)
on your data, check out [lightly.ai](https://www.lightly.ai). It's free to get started!

## Big News (April 15th, 2025) 🚀

We are excited to announce that you can now leverage SSL and distillation pretraining in just a few lines of code! We've worked hard to make self-supervised learning even more accessible with our new project [LightlyTrain](https://github.com/lightly-ai/lightly-train). Head over there to get started and supercharge your models! ⚡️

<a href="https://github.com/lightly-ai/lightly-train">
<p align="center">
<img src="https://github.com/lightly-ai/lightly-train/blob/main/docs/source/_static/lightly_train_light.svg" alt="LightlyTrain" width="300"/>
</p>
</a>


## Features

This self-supervised learning framework offers the following features:

- Modular framework, which exposes low-level building blocks such as loss functions and
  model heads.
- Easy to use and written in a PyTorch-like style.
- Supports custom backbone models for self-supervised pre-training.
- Support for distributed training using PyTorch Lightning.

### Supported Models

You can [find sample code for all the supported models here.](https://docs.lightly.ai/self-supervised-learning/examples/models.html) We provide PyTorch, PyTorch Lightning,
and PyTorch Lightning distributed examples for all models to kickstart your project.

**Models**:
